Nghề,N
chúng_tôi,P
được,R
đi,V
đến,E
nhiều,A
vùng,N
miền,N
",",F
biết,V
được,R
nhiều,A
di_tích,N
đặc_sắc,A
của,E
dân_tộc,N
.,F
Với,E
thói_quen,N
khi,N
đến,V
vùng_đất,N
lạ,A
",",F
trước_tiên,N
là,V
phải,V
qua,V
đền,N
",",F
chùa,N
hoặc,C
đình,N
của,E
làng,N
đó,P
đã,R
.,F
Đền_Thần,Np
hay,C
còn,R
gọi,V
là,C
đền,N
Thành_Hoàng,Np
ở,E
gần,A
ngay,R
đầu,N
làng,N
cổ,N
Thổ,Np
Đôi,Np
Trang,Np
nay,P
là,V
xã,N
Quỳnh,Np
Đôi,Np
",",F
huyện,N
Quỳnh_Lưu,Np
.,F
Đền,Np
nằm,V
trên,E
một,M
gò,Nc
đất,N
cao,A
ở,E
giữa,N
cánh,N
đồng,N
",",F
ngoảng,V
mặt,N
hướng,N
Nam,Np
",",F
xây,V
theo,V
lối,N
chữ,N
Đinh,Np
",",F
khuôn_viên,N
đền,V
còn,R
nhiều,A
hiện_vật,N
có,V
cổ,N
",",F
quý,A
như,C
hổ,N
chầu,V
",",F
ngựa_chiến,N
",",F
sư_tử,N
",",F
voi,N
",",F
hộ_pháp,N
",",F
lính,N
quản,V
ngựa,N
…,F
bằng,E
chất_liệu,N
đá,N
.,F
Cổng,N
đền,N
không,R
đóng,V
nhưng,C
bên,N
trong,E
bái_đường,N
cửa,N
khoá,V
im_ỉm,A
bởi,E
cụ,N
thủ,V
từ,E
đi,V
vắng,A
đâu,P
.,F
Tôi,P
kính_cẩn,V
đứng,V
ngoài,E
bái,N
vọng,V
vào,V
.,F
Chú,N
ni,P
thành_tâm,A
rứa,P
là,V
tốt,A
…,F
Hoá_ra,V
cụ,N
thủ,V
từ,E
đang,R
ngồi,V
hóng,V
mắt,N
dưới,E
cây,Nc
cổ_thụ,N
phía,N
sau,A
đền,N
.,F
Tôi,P
vui_mừng,V
liền,R
bắt_chuyện,V
bởi,E
đâu,P
cỡ,N
tuổi,N
như_cụ,V
lại,R
giúp,V
được,R
chi,V
đó,P
cho,E
ý_định,N
của,E
mình,P
.,F
Đền,Np
thờ,V
“,F
Mộc_lôi,N
linh_ứng,N
-,F
ngài,N
thượng,V
đẳng,N
tôn_thần,V
”,F
ở,E
buổi,N
sơ_khai,V
dân,N
làng,N
Thổ,Np
Đôi_Trang,Np
đã,R
được,V
“,F
Mộc_Lôi,Np
linh_ứng,V
”,F
vị,Nc
thần,N
ngự,A
tại,E
ngôi,Nc
đền,N
này,P
hiện,N
về,V
bảo_hộ,V
cho,E
nhân_dân_làng,N
Quỳnh_qua,V
những,L
gian_truân,N
của,E
cuộc_sống,N
",",F
qua,V
những,L
biến_thiên,N
của,E
