Đền_Tranh,Np
còn,R
có,V
tên,N
gọi,V
là,C
đền,N
Quan,Np
lớn,A
Tuần_Tranh,Np
.,F
Có,V
tích,N
kể,V
rằng,C
:,F
“,F
Tương_truyền,N
",",F
Quan,Np
lớn,A
Tuần,Np
Tranh,Np
là,V
viên,Nc
quan,N
phủ,V
Ninh_Giang,Np
.,F
Ngày_xưa,N
",",F
tại,E
bến,N
sông,N
Tranh,Np
",",F
có,V
hai,M
con,Nc
rắn,N
dữ,A
thường,R
nổi,V
lên,V
quấy_phá,N
.,F
Một,M
hôm,N
",",F
chúng,P
bắt,V
đi,R
nàng,N
hầu,V
xin,V
đẹp,A
của,E
quan,N
.,F
Vị,Nc
quan,N
này,P
khởi_kiện,Nc
Diêm_Vương,Np
.,F
Rắn,Np
bị,V
xử,V
thua,V
phải,V
mang,V
cả,P
dòng_họ,N
dời,V
đi,V
nơi,N
khác,A
.,F
Từ,E
đó,P
bến,N
sông,N
sóng,N
yên,A
nước,N
lặng,V
",",F
nhân_dân,N
nhớ,V
ơn,N
vị,Nc
quan_phủ,N
mà,C
lập,V
đền,N
thờ,V
",",F
tôn,N
là,V
vị,Nc
thần,N
bảo_vệ,N
khúc,N
sông,N
”,F
.,F
Lại,R
có,V
câu_chuyện,N
truyền_thuyết,N
chi_tiết,N
về,V
:,F
“,F
Truyện,N
ông,Nc
Dài,Np
",",F
ông,Nc
Cụt,Np
”,F
.,F
Ngày_xưa,N
",",F
có,V
hai,M
vợ_chồng,N
già,A
làm_ruộng,V
",",F
một,M
hôm,N
đi,V
ra,V
ngoài,N
đồng,N
",",F
thấy,V
hai,M
quả,Nc
trứng,N
lạ,A
",",F
nhặt,V
đem,V
về,V
nhà,N
.,F
Được,V
ít_lâu,N
",",F
hai,M
quả,N
trứng,N
nở,V
ra,V
hai,M
con,Nc
rắn,N
rất,R
khôn,A
",",F
hai,M
vợ_chồng,N
đi,V
đâu,P
chúng_nó,P
thường,R
bò,N
theo,V
.,F
Hai,M
người,N
không,R
con,N
nên,C
cứ,R
nuôi,V
chúng_nó,P
",",F
xem,V
như,C
là,V
con,N
",",F
thường_ngày,A
cho,V
ăn_uống,V
tử_tế,A
.,F
Một,M
hôm,N
",",F
người,N
chồng,N
cuốc,V
vườn,N
",",F
vô_ý,C
cuốc,V
đứt,V
một,M
khúc,Nc
đuổi,N
của,E
một,M
con,N
.,F
Sau,E
đó,P
",",F
vợ_chồng,N
mới,R
gọi,V
hai,M
con,Nc
rắn,N
đặt,V
tên,N
cho,V
là,V
con,Nc
Dài,Np
",",F
con,Nc
Cụt,Np
.,F
Hai,M
con,N
rắn,A
lớn,A
lên,V
",",F
ăn,V
rất,R
tợn,A
",",F
nhà,N
nghèo,A
không,R
đủ,A
nuôi,V
",",F
