Ông,Nc
Nguyễn_Nhữ_Trực,Np
là,V
hậu_duệ,N
đời,N
thứ,N
3,M
của,E
ông,Nc
Nguyễn_Phi_Khanh,Np
",",F
vì,E
liên_quan,V
đến,E
vụ,N
án,N
“,F
Lệ,N
chi_viên,N
”,F
nên,C
đã,R
di_cư,V
về,E
phương,N
Nam,Np
để,E
mai,V
danh,N
ẩn_tích,A
và,C
chọn,V
vùng_đất,N
Kẻ_Sót,Np
",",F
Kẻ,Np
Tràm,Np
(,F
xã,N
Quỳnh_Thạch,Np
ngày_nay,N
),F
sinh_sống,V
và,C
lập,V
nên,C
dòng_họ,N
Nguyễn,Np
tại,E
đây,P
.,F
Thái_phó,N
Tuy_Quốc,Np
công,N
Nguyễn_Nhữ_Soạn,Np
",",F
sinh,V
năm,N
1392,M
.,F
Ông,N
tham_gia,V
các,L
cuộc,Nc
khởi_nghĩa,V
chống,V
giặc,N
Minh,Np
nhưng,C
đều,R
thất_bại,V
.,F
Giữa,E
lúc,N
đó,P
",",F
Lê_Lợi,Np
-,F
Phụ_Đạo,Np
của,E
đất,N
Lam_Sơn,Np
chuẩn_bị,V
cuộc,N
khởi_nghĩa,V
khác,A
có,V
quy_mô,N
lớn,A
.,F
Nguyễn_Nhữ_Soạn,Np
đã,R
phò,V
tá,N
cho,E
Lê_Lợi,Np
và,C
được,V
Lê_Lợi,Np
cử,V
ông,N
cùng,A
với,E
Ngô_Sĩ,Np
Liên_chép,V
sử,N
cho,E
nghĩa_quân,N
Lam_Sơn,Np
.,F
Năm,N
1418,M
",",F
sau,E
khi,N
xưng,N
là,V
Bình_Định,Np
vương,V
",",F
Lê_Lợi,Np
đã,R
phong,V
cho,E
Nguyễn_Nhữ,Np
Soạn,Np
chức,N
Đốc,Np
chiến,V
chưởng,N
quản,V
chư,N
quân,N
tiền,N
hậu,A
.,F
Năm,N
1419,M
",",F
Bình_Định,Np
vương,V
xuất_quân,N
đánh,V
đồn,N
Nga_Lạc,Np
(,F
nay,P
thuộc,V
Nga_Sơn,Np
",",F
Hà_Trung,Np
",",F
Thanh_Hóa,Np
),F
.,F
Nguyễn_Nhữ_Soạn,Np
được,V
Lê_Lợi,Np
giao,V
cầm_quân,N
chỉ_huy,V
binh_lính,V
chiến_đấu,V
ngoan_cường,A
.,F
Với,E
sự,Nc
am_hiểu,V
võ_nghệ,V
lại,R
có,V
bề,N
dày,A
trận_mạc,V
nên,C
ông,N
đã,R
cùng,A
với,E
quân_lính,N
chém,N
được,V
hơn,A
300,M
thủ,N
cấp,V
.,F
Năm,N
1427,M
",",F
Lê_Lợi,Np
mở,V
trận,N
quyết_chiến,V
chiến_lược,N
Chi_Lăng,Np
-,F
Xương_Giang,Np
và,C
giành,V
thắng_lợi,N
vẻ_vang,A
kết_thúc,V
mưu_đồ,N
xâm_lược,V
của,E
nhà,Nc
Minh,Np
trên,E
đất,N
Đại_Việt,Np
.,F
Hơn,A
10,M
năm,N
nếm,N
mật,A
nằm,V
gai,A
",",F
chịu,V
bao,N
gian_khổ,N
đánh_đuổi,V
giặc,N
Minh,Np
",",F
Nguyễn_Nhữ_Soạn,Np
luôn,R
dũng_cảm,A
",",F
kiên_cường,A
sát_cánh,V
cùng,A
với,E
Lê_Lợi,Np
xông_pha,V
nơi,N
trận_mạc,V
.,F
Cho_nên,N
",",F
năm,N
1428,M
",",F
khi,N
Lê_Lợi,Np
lên_ngôi,V
Hoàng_đế,N
",",F
xét,V
công_lao,N
của,E
ông,N
nên,C
đã,R
ban_tặng,V
cho,E
ông,N
quốc,N
tính,V
họ,P
Lê,Np
và,C
phong,V
chức,N
Thái_phó,N
Tuy_Quốc,Np
công,N
",",F
tước,N
Á,Np
văn,N
Hầu,Np
.,F
Năm,Np
Đinh_Tỵ,Np
(,F
1437,M
),F
",",F
Vua,Np
Lê_Thái_Tông,Np
niên_hiệu,N
Thuận,Np
Bình,Np
năm,N
thứ,N
4,M
phong,N
cho,E
ông,Nc
chức,N
Chính,T
sự,Nc
viện,N
Tham_nghị,V
.,F
Cổng,N
Nhà_thờ,N
Nguyễn_Đại_tônNăm,N
1464,M
sau,E
khi,N
Lê_Thánh_Tông,Np
lên_ngôi,N
đã,R
rửa,V
oan,A
cho,E
Nguyễn_Trãi,Np
",",F
truy_tặng,V
cho,E
ông,N
tước,Nc
Tán,Np
Trù,Np
bá,V
.,F
Nguyễn_Nhữ_Soạn,Np
trở,V
về,V
Triều,Np
làm,V
quan,N
được,R
một,M
thời_gian,N
thì,C
hưu,V
quan,N
và,C
ông,N
mất,V
ngày,N
8,M
-,F
4,M
-,F
1481,M
.,F
Sau,E
khi,N
mất,V
được,R
nhân_dân_lập,V
đền,N
thờ,V
tại,E
quê,N
nhà,N
là,C
làng,N
Cẩm_Nga,Np
",",F
xã,N
Đông_Yên,Np
",",F
huyện,N
Đông_Sơn,Np
",",F
tỉnh,N
Thanh_Hóa,Np
để,E
thờ_phụng,V
ông,N
.,F
Ghi_nhận,V
công_lao,N
to_lớn,A
của,E
ông,N
",",F
các,L
triều,N
Lê,Np
",",F
Nguyễn,Np
đều,R
có,V
sắc,N
phong,N
và,C
dùng,V
những,L
mỹ,N
tự_cao_quý,N
dành,V
cho,E
ông,N
như,C
Hoằng,Np
mô,P
",",F
An_biên,N
",",F
Tĩnh_nan,N
đại,V
vương,N
và,C
truy,V
phong,N
“,F
Thượng_đẳng,V
phúc,N
thần,N
”,F
.,F
Dương,Np
Quận,Np
công,N
Nguyễn_Nhữ_Trực,Np
",",F
tự,P
Thủ_Tiết,Np
",",F
thụy,N
Cẩn_Tín,Np
tướng,V
công,N
",",F
sinh,V
năm,N
Ất,Np
Mùi,Np
(,F
1415,M
),F
tại,E
Lam_Sơn,Np
",",F
Thanh_Hóa,Np
.,F
Ông,N
là,V
con_trai,N
trưởng,N
của,E
Thái,Np
phó,S
Tuy,Np
quốc,V
công,N
Nguyễn_Nhữ_Soạn,Np
",",F
là,C
cháu,N
nội,N
của,E
Nguyễn_Phi_Khanh,Np
.,F
Sinh_trưởng,V
trong,E
một,M
gia_đình,N
quyền_quý,A
",",F
có,V
thế_lực,N
trong,E
triều,N
",",F
Nguyễn_Nhữ_Trực,Np
có,V
điều_kiện,N
ăn_học,V
tử_tế,A
",",F
lại,R
có,V
tư_chất,N
thông_minh,A
",",F
ham_mê,V
võ_nghệ,N
từ,E
nhỏ,A
nên,C
sớm,A
bộc_lộ,V
tài_năng,N
.,F
Ông,N
thường,R
theo,V
cha,N
vào,E
các,L
trại,N
lính,N
",",F
xem,V
họ,P
luyện_tập,V
võ_nghệ,N
và,C
được,V
cha,N
giao,V
cho,E
việc,N
thu_giữ,V
quân_lương,N
.,F
Ông,N
từng,R
được,V
thăng,V
chức,N
Trung,Np
thư,N
thị,N
lang,V
",",F
Hàn_lâm,V
viện,N
",",F
Thượng_thư,V
bộ,N
hộ,N
và,C
được,V
Vua,Np
Lê_ban,V
sắc,N
phong,N
tước,V
Lãng_dương,N
hầu,N
Dương,Np
quận,V
công,N
và,C
ban,N
Quốc,Np
tính,V
họ,P
Lê,Np
.,F
Năm,N
1442,M
",",F
giữa,E
lúc,N
sự_nghiệp,N
đang,R
tiến_triển,V
thì,C
vụ,Nc
án,N
“,F
Lệ,N
chi_viên,N
”,F
xảy,V
ra,V
.,F
Để,E
bảo_toàn,V
tính_mạng,N
Nguyễn_Nhữ_Trực,Np
đã,R
đưa,V
vợ_con,N
di_cư,V
về,E
phương,N
Nam,Np
",",F
đến,E
vùng,N
Kẻ_Sót,Np
",",F
Kẻ,Np
Tràm,Np
(,F
sau_này,N
là,V
Thạch_Bàn,Np
nay,P
là,V
xã,N
Quỳnh_Thạch,Np
),F
",",F
đây,P
là,V
một,M
vùng_đất,N
hoang_vu,A
",",F
hẻo_lánh,A
có_thể,R
chọn,V
làm,V
nơi,N
lập_nghiệp,V
",",F
sinh_sống,V
lâu_dài,A
nên,C
quyết_định,V
dừng,V
chân,N
tại,E
đây,P
và,C
đổi,V
sang_tên,N
họ,P
Nguyễn_Đình,Np
để,E
mai,V
danh,N
ẩn_tích,A
.,F
Buổi,N
đầu,N
đến,E
lập,V
cư,V
tại,E
đây,P
cuộc_sống,N
của,E
gia_đình,N
ông,N
gặp,V
nhiều,A
gian_nan,N
",",F
vất_vả,A
.,F
Nhưng,C
nhờ,V
có,V
kiến_thức,N
",",F
hiểu_biết,N
rộng,A
",",F
chịu,V
thương,V
",",F
chịu_khó,A
lại,R
có,V
chút,L
vốn_liếng,N
mang,V
theo,V
nên,C
ông,N
đã,R
sớm,A
ổn_định,A
cuộc_sống,N
và,C
ông,N
chiêu,V
tập,V
dân,N
nghèo_khổ,V
phiêu,N
tán,V
về,E
sinh_sống,V
",",F
tổ_chức,V
cho,E
dân,N
khai_phá,V
đất,N
hoang,A
để,E
sản_xuất,V
.,F
Những,L
nơi,N
ngập_úng,V
ông,N
hướng_dẫn,V
cho,E
dân,N
tiến_hành,V
thau,N
chua,N
",",F
rửa,V
mặn,N
",",F
đắp,V
đập,V
khơi,N
mương,V
rồi,R
cho,V
dân,N
trồng,V
lúa,N
.,F
Những,L
nơi,N
cao_ráo,V
ông,N
cho,V
dân,N
chặt,V
cây,N
",",F
phát,V
rừng,N
",",F
vỡ,V
đất,N
",",F
san,V
phẳng,A
và,C
chọn,V
ngô,N
",",F
khoai,N
làm,V
giống,N
trồng,V
thích_hợp,A
.,F
Bên,N
cạnh,N
đó,P
",",F
ông,N
còn,V
tìm,V
cách,N
đào,V
giếng,N
",",F
khơi,N
sông,N
tìm,V
dòng,Nc
nước_ngọt,N
vừa,R
để,E
dùng,V
sinh_hoạt,N
vừa,R
để,E
tưới_tiêu,V
cho,E
đồng_ruộng,N
.,F
Để,E
bảo_vệ,V
mùa_màng,N
ông,N
cho,E
dân,N
đắp,V
đê,N
ngăn,V
mặn,A
và,C
đề_phòng,V
lụt_lội,N
.,F
Nhờ,E
những,L
chính_sách,N
khai_hoang,A
",",F
mở,V
đất,N
mà,C
