Núi,N
ở,E
địa_phận,N
làng,N
Hòa_Yên,Np
",",F
giáp,V
làng,N
Đông_Hòa,Np
nay,P
là,V
xã,N
Đức_Lạc,Np
-,F
Đức_Thọ,Np
.,F
Gọi_là,N
đồi,N
thì,C
đúng,A
hơn,A
vì,E
đó,P
là,V
những,L
dãy,N
đồi,N
từ,E
núi,N
Khe_Côốc,Np
",",F
trong,E
dãy,Nc
Trà_Sơn,Np
đổ,V
xuống,R
.,F
Núi,N
gần,A
như_không,N
chóp,N
",",F
không,R
đỉnh,A
",",F
chạy,V
dài,A
theo,E
hướng,N
Tây_Bắc,Np
-,F
Đông_Nam,Np
",",F
hai,M
đầu,N
hạ,V
thấp,A
",",F
nối,V
với,E
các,L
đồi,N
tiếp_theo,V
.,F
Trong,E
bản_đồ,N
",",F
không,R
thấy,V
ghi,V
độ,N
cao,A
",",F
nhưng,C
mấy,L
ngọn,Nc
đồi,N
bên,N
cạnh,N
như,C
đồi,N
Nhân_Thi,Np
",",F
đồi,N
Trẫm_Bàng,Np
đều,R
được,V
ghi,V
độ,N
cao,A
43m,M
",",F
trong,E
một,M
tài_liệu,N
về,E
địa_chí,N
của,E
xã,N
sở_tại,A
chép,V
núi,N
Vua,Np
cao,A
30m,M
.,F
Con_số,N
có_lẽ,X
chưa,R
phải,V
đã,R
qua,V
đo_đạc,N
chính_xác,A
nhưng,C
ước_lượng,V
đó,P
có_thể,R
chấp_nhận,V
.,F
Xa_xưa,A
",",F
đây,P
là,V
một,M
khu,N
đồi,N
rậm,A
.,F
Từ,E
khi,N
bà,Nc
Hoàng,Np
về,V
dựng,V
lán,N
",",F
lập,V
trại,N
khai_hoang,V
",",F
cây_cối,N
",",F
chim_muông,N
đều,R
được,V
bảo_vệ,V
.,F
Sau,E
ngày,N
Bà,Np
mất,V
",",F
điện,N
Ngũ_Long,Np
",",F
chỗ,N
ở,V
và,C
làm_việc,V
của,E
Bà,N
được,R
giữ,V
lại,R
",",F
tôn_tạo,V
thêm,V
",",F
trở_thành,V
ngôi,Nc
đền,N
thờ,V
Bà,N
",",F
toàn_bộ,N
